=== cargo test (default) ===
   Compiling io-harness v0.18.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness)
test a_server_tool_named_like_a_builtin_does_not_shadow_it ... ok
test an_http_server_is_discovered_called_and_its_result_reaches_the_loop ... ok
test an_mcp_result_is_folded_into_the_next_prompt ... ok
test an_unlisted_mcp_host_is_refused_before_anything_is_dialled ... ok
test a_tool_that_never_returns_times_out_and_the_run_continues ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.11s

     Running tests/media.rs (target/debug/deps/media-075ec31ced8a7dfa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/memory.rs (target/debug/deps/memory-ecb18f003cc41fa6)

running 11 tests
test memory_clear_empties_one_workspace_and_reports_the_count ... ok
test an_oversized_value_is_remembered_truncated_rather_than_refused ... ok
test memory_delete_returns_true_then_false_and_the_key_stays_gone ... ok
test re_putting_a_key_replaces_the_value_and_re_attributes_it ... ok
test a_write_past_the_entry_cap_reports_the_keys_it_evicted ... ok
test two_workspaces_never_see_each_others_entries ... ok
test a_fact_written_by_one_run_is_readable_by_another ... ok
test live::two_workspaces_do_not_share_memory_through_one_store ... ok
test live::a_deleted_note_does_not_come_back_in_a_later_run ... ok
test live::a_second_run_over_the_workspace_recalls_what_the_first_wrote ... ok
test live::an_over_long_memory_block_is_cut_with_a_marker ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/multi_file.rs (target/debug/deps/multi_file-691f266bce120d9e)

running 3 tests
test write_outside_the_workspace_is_refused_not_crashing_the_run ... ok
test run_fails_when_one_of_the_edited_files_is_wrong ... ok
test agent_finds_then_edits_several_files_and_the_set_verifies ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.30s

     Running tests/net.rs (target/debug/deps/net-7e4dcbc6f1537bd4)

running 9 tests
test a_net_rule_does_not_govern_paths_and_a_path_rule_does_not_govern_hosts ... ok
test an_ask_denied_at_the_gate_never_dials ... ok
test denying_your_own_provider_is_legal_and_fails_as_a_refusal ... ok
test a_refusal_is_recorded_in_the_trace ... ok
test resuming_a_refused_run_reports_the_refusal_instead_of_asking_again ... ok
test an_ask_on_the_network_is_approved_and_dials ... ok
test a_provider_with_no_endpoint_runs_under_a_network_deny_policy ... ok
test a_deny_all_base_still_reaches_its_provider_through_the_provider_layer ... ok
test a_deferred_network_decision_persists_and_resumes ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/observe.rs (target/debug/deps/observe-aeb2a8c05bb269a3)

running 13 tests
test a_denied_network_host_is_announced_with_what_the_row_records ... ok
test a_memory_write_is_announced_under_the_key_the_trace_row_names ... ok
test an_observer_can_cancel_a_run_which_then_stays_resumable ... ok
test a_step_left_uncommitted_for_replay_is_not_announced_as_a_step ... ok
test a_sub_agents_events_carry_its_own_run_id_and_depth ... ok
test every_dispatched_tool_is_announced_as_the_step_row_records_it ... ok
test an_approval_is_announced_as_a_request_and_then_the_decision_the_row_holds ... ok
test a_refusal_is_announced_with_exactly_what_the_policy_events_row_records ... ok
test the_step_event_reports_whether_the_workspace_actually_changed ... ok
test the_event_stream_reports_the_same_facts_as_the_trace_in_the_same_order ... ok
test an_unobserved_run_writes_the_same_trace_and_makes_the_same_provider_calls ... ok
test every_mcp_row_is_announced_with_the_same_server_tool_outcome_and_latency ... ok
test the_verify_gates_sandbox_is_announced_as_sandbox_events_records_it ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/outcome_record.rs (target/debug/deps/outcome_record-4b09f6e0f9875f79)

running 8 tests
test a_run_paused_for_a_human_has_no_summary_until_it_really_ends ... ok
test a_summary_round_trips_as_json ... ok
test reading_a_summary_is_a_pure_read ... ok
test a_finished_run_reports_success_steps_spend_and_a_duration ... ok
test a_run_from_an_older_binary_reports_no_summary_rather_than_zeroes ... ok
test a_caller_reads_the_summary_off_its_own_run_result ... ok
test finishing_twice_replaces_the_summary_rather_than_duplicating_it ... ok
test every_other_outcome_is_recorded_and_is_not_success ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/parity.rs (target/debug/deps/parity-e6de13204e7342a9)

running 1 test
test the_same_contract_verifies_under_every_provider_and_records_which_ran ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/policy.rs (target/debug/deps/policy-27337013f6619162)

running 24 tests
test a_policy_on_a_single_file_contract_is_refused_not_silently_ignored ... ok
test a_deny_that_lands_while_paused_still_holds_on_resume ... ok
test a_remembered_allow_cannot_override_a_base_deny ... ok
test a_denied_action_never_reaches_the_approver ... ok
test a_run_with_no_recorded_policy_is_refused_rather_than_resumed_permissively ... ok
test a_refused_action_consumes_a_step_so_retrying_it_hits_the_cap ... ok
test a_bare_resume_refuses_a_run_that_was_started_under_a_policy ... ok
test a_denied_write_is_refused_and_the_run_still_reaches_its_goal ... ok
test a_resumed_run_still_enforces_the_policy_it_was_started_under ... ok
test deferring_pauses_the_run_and_persists_the_pending_action ... ok
test a_run_with_no_policy_behaves_exactly_as_0_3_0_did ... ok
test a_slow_approver_keeps_the_whole_run_waiting_and_it_then_completes ... ok
test an_approved_rewrite_cannot_move_an_action_across_a_deny ... ok
test resuming_a_denial_does_not_perform_the_action_and_closes_the_run ... ok
test a_bare_resume_still_works_for_a_run_that_never_had_a_boundary ... ok
test an_approver_can_redirect_the_write_and_the_trace_shows_both_forms ... ok
test a_run_resumed_from_its_stored_policy_is_still_bounded_by_it ... ok
test resuming_an_approval_performs_the_pending_action_and_finishes_the_run ... ok
test approve_all_proceeds_where_deny_all_does_not ... ok
test reads_do_not_prompt_but_every_write_does_including_an_allowed_overwrite ... ok
test refusal_and_decision_records_never_carry_file_contents ... ok
test remembering_a_rule_stops_the_prompting_and_is_returned_to_the_caller ... ok
test the_same_call_on_a_permissive_run_performs_the_write ... ok
test the_same_resume_performs_the_write_when_no_policy_is_supplied ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.56s

     Running tests/provider_failures.rs (target/debug/deps/provider_failures-c7239a1a32220d19)

running 13 tests
test a_failure_that_is_not_the_providers_is_not_a_provider_error ... ok
test a_status_failure_carries_the_status_a_caller_needs_to_branch_on ... ok
test a_wrong_key_and_a_bad_request_are_terminal_not_retried ... ok
test a_failure_with_no_status_says_so_rather_than_inventing_one ... ok
test every_kind_states_whether_a_retry_is_worth_it ... ok
test every_status_maps_to_one_kind_and_only_that_kind ... ok
test the_rendering_names_the_kind_and_the_status_without_being_the_api ... ok
test a_wrong_key_resumes_as_an_escalation_that_was_never_worth_retrying ... ok
test a_wrong_key_reaches_the_caller_after_exactly_one_provider_call ... ok
test a_retry_that_would_outlast_the_time_budget_escalates_instead_of_sleeping ... ok
test resuming_an_escalated_run_reports_the_escalation_instead_of_calling_the_provider_again ... ok
test a_rate_limit_waits_at_least_as_long_as_the_server_asked ... ok
test a_server_failure_is_retried_to_the_limit_with_a_wait_that_doubles ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/public_api.rs (target/debug/deps/public_api-d9b6298d14991f4b)

running 9 tests
test drift_reports_a_rename ... ok
test drift_reports_a_removal ... ok
test a_feature_gate_is_part_of_the_compared_surface ... ok
test drift_reports_an_addition_and_stays_quiet_when_nothing_changed ... ok
test example_checker_reports_a_documented_but_exampleless_item ... ok
test an_unresolvable_export_is_reported_rather_than_skipped ... ok
test the_parser_reads_the_shapes_this_crate_actually_uses ... ok
test every_public_item_has_a_worked_example ... ok
test public_surface_matches_snapshot ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/readme.rs (target/debug/deps/readme-570f680c2a25b815)

running 8 tests
test control_a_clean_heading_is_not_reported ... ok
test control_release_narration_is_reported ... ok
test control_first_screen_gaps_are_reported ... ok
test crate_root_has_no_version_named_heading ... ok
test crate_root_does_not_narrate_releases ... ok
test control_version_named_headings_are_reported ... ok
test readme_has_no_version_named_heading ... ok
test readme_opens_as_a_landing_page ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/replay.rs (target/debug/deps/replay-3fa51e265465a9ea)

running 8 tests
test a_counter_keyed_mock_diverges_where_a_replay_does_not ... ok
test a_request_with_no_recording_is_a_typed_error_not_an_empty_response ... ok
test a_recording_from_another_series_is_refused ... ok
test identical_requests_recorded_with_two_answers_are_served_in_order ... ok
test a_recording_round_trips_and_serves_the_same_responses ... ok
test a_response_the_trace_would_mangle_survives_the_round_trip ... ok
test a_real_run_replays_from_its_recording_without_a_provider ... ok
test a_replay_opens_no_connection ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/sandbox.rs (target/debug/deps/sandbox-6a14774f1c1b7885)

running 8 tests
test selection_picks_native_on_this_host_and_floor_when_forced ... ok
test a_sandbox_that_cannot_start_returns_a_typed_failure ... ok
test a_cap_hit_in_the_gate_is_recorded ... ok
test the_selected_backend_denies_outbound_network_by_default ... ok
test a_gate_run_leaves_no_workdir_behind ... ok
test sandbox_lifecycle_is_recorded_and_reconstructable ... ok
test sandbox_on_reaches_the_same_verified_success_as_direct ... ok
test sandbox_on_runs_the_projects_test_runner_transparently ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.61s

     Running tests/skills.rs (target/debug/deps/skills-3e7654666ddd9695)

running 15 tests
test a_flat_file_and_a_skill_md_directory_are_both_discovered ... ok
test a_missing_skills_directory_fails_at_run_start ... ok
test a_skills_path_that_is_not_a_directory_fails_at_run_start ... ok
test an_unknown_skill_name_is_an_observation_listing_what_exists ... ok
test frontmatter_overrides_the_derived_name_and_description ... ok
test a_usable_skills_directory_lets_the_run_start ... ok
test the_catalog_carries_names_and_descriptions_but_no_bodies ... ok
test an_absolute_path_still_cannot_escape_the_workspace_root ... ok
test discovery_over_a_32_skill_directory_is_under_50ms ... ok
test read_skill_is_not_offered_when_no_skills_are_configured ... ok
test discovery_happens_once_per_run_not_once_per_step ... ok
test read_skill_loads_exactly_the_named_body_into_the_observations ... ok
test the_catalog_reaches_the_system_prompt_and_no_body_does ... ok
test a_denied_skills_directory_refuses_the_read_but_keeps_the_catalog ... ok
test a_directory_over_the_skill_cap_fails_at_run_start ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/stall.rs (target/debug/deps/stall-5d68832f8d6460b8)

running 7 tests
test a_stalled_root_agent_ends_the_tree_as_stalled ... ok
test a_write_that_changed_nothing_is_not_progress_and_is_flagged ... ok
test a_still_stalled_run_stops_far_short_of_its_step_budget ... ok
test the_same_read_repeated_over_an_unchanged_workspace_is_caught_within_the_window ... ok
test an_agent_that_changes_the_workspace_is_never_flagged ... ok
test varied_calls_that_write_nothing_are_exploration_and_are_never_flagged ... ok
test a_window_of_zero_restores_the_old_step_cap_behaviour_exactly ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/store_open.rs (target/debug/deps/store_open-9dc52d8ea6e652ad)

running 4 tests
test the_busy_timeout_is_a_documented_non_zero_wait ... ok
test an_in_memory_store_still_opens ... ok
test a_store_opened_from_a_file_is_in_wal_mode ... ok
test a_second_reader_sees_committed_steps_while_the_writer_is_still_open ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/subagents.rs (target/debug/deps/subagents-0351d166a467daf9)

running 14 tests
test a_spawn_beyond_max_depth_is_refused_and_depth_counts_from_the_root ... ok
test a_spawn_beyond_the_agent_cap_is_refused_but_the_rest_complete ... ok
test a_child_defer_persists_and_resumes_via_resume_with_decision ... ok
test a_parent_spawns_three_children_over_a_shared_workspace ... ok
test one_approver_serves_the_whole_tree_approve ... ok
test each_agent_keeps_its_own_durable_ledger_under_its_own_run_id ... ok
test spawn_agent_composes_the_childs_result_back ... ok
test one_approver_serves_the_whole_tree_deny ... ok
test sub_agents_are_opt_in_a_plain_run_never_exposes_spawn ... ok
test the_aggregate_ceiling_halts_the_whole_tree ... ok
test a_tree_with_no_duration_ceiling_is_unaffected ... ok
test concurrent_fanout_to_over_100_stays_bounded_and_completes ... ok
test a_tree_halts_on_its_duration_ceiling_instead_of_ignoring_it ... ok
test children_are_composed_in_spawn_order_not_completion_order ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/verify_gate.rs (target/debug/deps/verify_gate-2c7e0d4a7ac4f07d)

running 5 tests
test the_added_subject_compile_is_still_policy_checked ... ok
test a_compile_gate_rejects_a_subject_that_deletes_its_own_items ... ok
test the_trace_names_a_subject_that_deleted_its_own_items ... ok
test an_honest_file_still_passes_the_compile_gates ... ok
test a_subject_cannot_shadow_a_macro_a_command_criterion_never_compiles_with ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.61s

=== cargo test --features media ===
   Compiling io-harness v0.18.0 (/Users/aakashpawar/Documents/Aakash/AI/Apps/live/initorigin/io-harness)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 37.81s
     Running unittests src/lib.rs (target/debug/deps/io_harness-0df5d991bcc3a784)

running 250 tests
test containment::tests::a_contract_cannot_raise_the_ceiling ... ok
test containment::tests::the_ceiling_is_tree_wide_not_per_agent ... ok
test context::tests::a_nearly_exhausted_budget_still_gets_a_usable_floor ... ok
test containment::tests::serde_roundtrips_and_is_stable ... ok
test context::tests::an_observation_round_trips_with_and_without_a_target ... ok
test context::tests::an_unknown_kind_string_fails_rather_than_defaulting ... ok
test approve::tests::built_in_approvers_decide_as_advertised ... ok
test context::tests::a_ledger_round_trips_its_entries_in_order ... ok
test containment::tests::concurrent_draws_never_overspend_the_ceiling ... ok
test context::tests::effective_tokens_is_the_ceiling_when_no_budget_is_set ... ok
test context::tests::effective_tokens_takes_the_configured_share_of_what_is_left ... ok
test context::tests::concatenating_each_steps_text_reproduces_the_whole_log ... ok
test context::tests::entry_cap_chars_is_an_eighth_of_the_budget_with_a_floor ... ok
test approve::tests::an_approver_can_be_held_as_a_trait_object_and_answer_out_of_band ... ok
test context::tests::commas_group_thousands ... ok
test context::tests::estimate_tokens_is_four_chars_per_token_rounded_up ... ok
test context::tests::every_obs_kind_round_trips_through_json ... ok
test context::tests::obs_kind_wire_strings_are_pinned ... ok
test context::tests::bounding_never_splits_a_char_boundary ... ok
test context::tests::only_a_target_that_is_the_subject_supersedes ... ok
test context::tests::bounding_keeps_the_head_for_most_kinds_and_the_tail_for_a_read ... ok
test error::tests::retrying_is_worth_it_for_everything_except_a_rejected_request ... ok
test error::tests::a_status_failure_keeps_its_status_and_retry_after ... ok
test error::tests::the_same_status_always_maps_to_the_same_kind ... ok
test mcp::tests::a_text_only_result_renders_exactly_its_text_and_attaches_nothing ... ok
test mcp::tests::media::a_malformed_base64_payload_is_a_note_rather_than_a_panic ... ok
test mcp::tests::a_stdio_config_omitting_optional_fields_still_parses ... ok
test mcp::tests::an_oversized_result_is_cut_on_a_char_boundary_and_says_so ... ok
test mcp::tests::a_server_config_round_trips_through_serde ... ok
test mcp::tests::media::an_image_result_attaches_the_image_and_names_it_in_the_text ... ok
test mcp::tests::media::an_unsupported_media_type_is_a_note_not_an_attachment ... ok
test mcp::tests::media::text_and_an_image_together_yield_both ... ok
test mcp::tests::media::non_image_content_is_described_rather_than_dropped ... ok
test mcp::tests::tool_names_are_namespaced_and_reversible ... ok
test net::tests::a_retry_after_in_the_past_is_a_wait_of_zero ... ok
test net::tests::an_unparseable_retry_after_is_treated_as_absent ... ok
test net::tests::retry_after_reads_an_http_date_as_the_wait_until_then ... ok
test net::tests::retry_after_reads_delta_seconds ... ok
test net::tests::an_uncheckable_url_is_refused_not_waved_through ... ok
test net::tests::a_url_becomes_host_and_port ... ok
test net::tests::a_retry_after_header_is_read_off_the_response_headers ... ok
test observe::tests::a_unit_variant_still_carries_its_tag ... ok
test observe::tests::each_variant_has_a_distinct_tag ... ok
test observe::tests::ignore_never_cancels ... ok
test observe::tests::every_variant_round_trips ... ok
test net::tests::the_provider_layer_is_named_and_a_caller_deny_still_wins ... ok
test net::tests::deny_is_an_error_and_allow_is_a_verdict ... ok
test observe::tests::the_wire_shape_is_flat_and_tagged ... ok
test mcp::tests::media::an_oversized_image_is_a_note_not_an_attachment ... ok
test policy::tests::a_backslash_is_an_ordinary_filename_character_on_unix ... ok
test policy::tests::a_pre_0_8_policy_deserialises_with_network_denied ... ok
test policy::tests::a_child_overlay_allow_cannot_reach_a_path_the_parent_denies ... ok
test policy::tests::a_net_rule_matches_with_or_without_the_port ... ok
test policy::tests::an_overlay_cannot_reallow_what_the_base_denied ... ok
test policy::tests::a_child_overlay_deny_narrows_the_parent ... ok
test policy::tests::an_empty_overlay_leaves_the_base_unchanged ... ok
test policy::tests::an_overlay_only_allow_grants_capability_the_base_lacked ... ok
test policy::tests::a_child_overlay_allow_cannot_widen_a_parent_default ... ok
test policy::tests::default_policy_denies_dotenv_read_inside_a_readable_tree ... ok
test policy::tests::deny_beats_allow_even_when_both_match ... ok
test policy::tests::net_is_denied_by_default_and_allowed_only_where_a_rule_says_so ... ok
test policy::tests::containment_holds_downward_through_depth ... ok
test policy::tests::explain_names_the_rule_and_the_layer_that_decided ... ok
test policy::tests::permissive_still_enforces_nothing_including_the_network ... ok
test policy::tests::net_narrows_downward_and_never_widens ... ok
test pricing::tests::a_hand_computed_million_token_figure_comes_out_exact ... ok
test pricing::tests::an_unpriced_model_is_unknown_rather_than_free ... ok
test policy::tests::explain_and_check_never_disagree ... ok
test pricing::tests::cache_figures_larger_than_the_prompt_saturate_rather_than_underflow ... ok
test pricing::tests::rounding_is_once_at_the_end_and_half_up ... ok
test provider::anthropic::tests::a_stream_that_reports_no_cache_or_stop_reason_yields_zeros_and_nones ... ok
test provider::anthropic::tests::accumulates_plain_text ... ok
test policy::tests::net_rules_survive_a_serde_roundtrip ... ok
test provider::anthropic::media_wire::an_image_becomes_a_base64_source_block_before_the_text ... ok
test provider::anthropic::tests::accumulates_tool_use_from_input_json_deltas_and_usage ... ok
test provider::anthropic::media_wire::a_request_without_an_image_still_sends_a_bare_string ... ok
test provider::anthropic::tests::body_maps_tools_to_input_schema_and_system_top_level ... ok
test provider::anthropic::tests::cache_tokens_the_model_reports_reach_usage_with_the_model_and_stop_reason ... ok
test policy::tests::serde_roundtrip_enforces_identically ... ok
test policy::tests::merging_is_deterministic_and_merging_a_layer_with_itself_changes_nothing ... ok
test provider::failures::a_bad_request_is_request_and_not_retryable ... ok
test provider::failures::a_refused_connection_is_transport ... ok
test policy::tests::the_glob_cache_cannot_make_one_pattern_answer_another_pattern_s_question ... ok
test provider::failures::a_rate_limit_with_an_http_date_keeps_the_wait_until_that_date ... ok
test provider::failures::a_rate_limit_with_delta_seconds_keeps_the_wait_the_server_asked_for ... ok
test provider::failures::a_rate_limit_without_a_retry_after_is_rate_limited_and_carries_no_wait ... ok
test provider::failures::a_rejected_key_is_auth_and_not_retryable ... ok
test provider::failures::a_stream_that_parses_to_nothing_is_malformed_not_an_empty_answer ... ok
test provider::failures::a_server_error_is_server_and_retryable ... ok
test provider::failures::a_stream_with_text_and_no_tool_call_stays_a_quiet_success ... ok
test provider::failures::a_stream_carrying_only_usage_is_not_malformed ... ok
test provider::fallback::tests::a_down_primary_is_answered_by_the_secondary ... ok
test provider::fallback::tests::a_failure_the_secondary_would_share_does_not_fall_over ... ok
test provider::fallback::tests::authorization_sees_every_endpoint_in_the_chain ... ok
test provider::fallback::tests::a_working_primary_is_never_backed_up ... ok
test provider::fallback::tests::both_failing_reports_the_secondarys_error ... ok
test provider::media_tests::a_path_maps_to_the_media_type_its_extension_names ... ok
test provider::fallback::tests::three_providers_nest_and_the_leaf_is_what_gets_recorded ... ok
test provider::media_tests::a_provider_that_accepts_images_is_not_refused ... ok
test provider::media_tests::a_provider_that_does_not_accept_images_refuses_before_the_request_is_sent ... ok
test provider::media_tests::a_text_only_request_is_never_refused_even_by_a_blind_provider ... ok
test provider::media_tests::an_unsupported_media_type_is_refused_at_construction ... ok
test provider::media_tests::byte_len_reports_the_decoded_size_not_the_encoded_one ... ok
test provider::media_tests::the_digest_distinguishes_images_and_is_stable ... ok
test provider::media_tests::every_documented_image_type_is_accepted ... ok
test provider::openai_wire::media_wire::a_request_without_an_image_still_sends_a_bare_string ... ok
test provider::openai_wire::media_wire::an_image_becomes_a_data_url_part_after_the_text ... ok
test provider::openai_wire::media_wire::several_images_all_reach_the_body_in_order ... ok
test provider::openai_wire::tests::a_disagreeing_total_is_kept_as_the_provider_reported_it ... ok
test provider::openai_wire::tests::a_usage_chunk_without_detail_objects_yields_zeros ... ok
test provider::openai_wire::tests::accumulates_tool_call_fragments_across_deltas ... ok
test provider::openai_wire::tests::body_maps_tools_to_function_schema ... ok
test provider::openai_wire::tests::cached_and_reasoning_tokens_reach_usage_with_the_model_and_finish_reason ... ok
test resilience::tests::a_servers_retry_after_wins_over_the_ceiling ... ok
test provider::record::tests::a_recording_is_refused_across_a_series_and_accepted_within_one ... ok
test resilience::tests::a_window_of_zero_disables_detection_entirely ... ok
test resilience::tests::a_write_that_changed_nothing_does_not_count_as_progress ... ok
test resilience::tests::backoff_doubles_up_to_the_ceiling ... ok
test resilience::tests::changing_the_workspace_clears_the_window ... ok
test resilience::tests::more_replans_than_allowed_is_a_configuration_a_caller_can_make ... ok
test resilience::tests::repeating_one_call_while_nothing_changes_is_a_stall ... ok
test resilience::tests::the_directive_names_what_was_tried ... ok
test resilience::tests::varied_calls_that_change_nothing_are_exploration_not_a_stall ... ok
test sandbox::linux::tests::a_wrapper_failure_is_not_a_verification_failure ... ok
test sandbox::linux::tests::allows_network_when_asked ... ok
test provider::failures::anthropics_own_stream_shape_is_held_to_the_same_two_meanings ... ok
test sandbox::linux::tests::denies_network_with_a_new_net_namespace ... ok
test sandbox::macos::tests::profile_allows_network_when_asked ... ok
test sandbox::macos::tests::profile_denies_network_by_default_and_confines_writes ... ok
test sandbox::tests::config_and_limits_round_trip_through_serde ... ok
test sandbox::linux::tests::the_reported_backend_is_the_one_the_host_can_actually_run ... ok
test provider::anthropic::tests::the_ttft_clock_stops_at_the_first_content_event ... ok
test sandbox::tests::copy_back_honours_the_write_policy ... ok
test approve::tests::a_slow_approver_keeps_the_caller_waiting_rather_than_timing_out ... ok
test sandbox::tests::force_floor_selects_the_portable_backend ... ok
test sandbox::tests::a_capped_run_keeps_its_hard_limit_above_the_soft_one ... ok
test sandbox::linux::tests::degrades_to_the_floor_when_the_wrapper_does_not_work ... ok
test sandbox::tests::floor_reports_a_nonzero_exit ... ok
test sandbox::tests::workdir_is_removed_on_drop ... ok
test sandbox::windows::tests::maps_limits_to_job_object_fields_and_ticks ... ok
test skills::tests::a_description_spanning_lines_is_joined ... ok
test skills::tests::a_heading_becomes_the_fallback_description ... ok
test skills::tests::a_later_key_does_not_absorb_the_description ... ok
test skills::tests::a_non_ascii_body_survives_and_a_long_description_clamps_at_a_char_boundary ... ok
test skills::tests::a_plain_continuation_line_is_joined_too ... ok
test provider::failures::all_three_providers_map_a_status_to_the_same_kind ... ok
test skills::tests::absent_frontmatter_leaves_the_whole_file_as_body ... ok
test skills::tests::crlf_line_endings_parse ... ok
test skills::tests::plain_frontmatter_is_read_and_the_body_follows ... ok
test skills::tests::skill_md_takes_its_directory_name_and_a_plain_file_its_stem ... ok
test sandbox::tests::floor_runs_a_command_and_captures_output ... ok
test skills::tests::unterminated_frontmatter_is_treated_as_no_frontmatter ... ok
test state::tests::a_layered_policy_reads_back_exactly_as_it_was_recorded ... ok
test state::tests::a_permissive_policy_reads_back_permissive ... ok
test state::tests::a_pending_approval_survives_the_store_being_reopened ... ok
test state::tests::a_pre_0_4_database_migrates_in_place_and_keeps_its_rows ... ok
test state::tests::a_0_9_1_store_opens_unchanged_and_still_resumes ... ok
test state::tests::a_rolled_back_step_leaves_the_prior_checkpoint_intact ... ok
test state::tests::a_run_with_no_recorded_policy_reads_back_none_not_permissive ... ok
test state::tests::an_oversized_value_is_truncated_with_a_marker_not_rejected ... ok
test state::tests::check_resumable_refuses_a_newer_format_and_a_missing_run ... ok
test state::tests::checkpoint_step_commits_the_step_and_its_event_together ... ok
test state::tests::decisions_record_their_value_source_and_any_altered_target ... ok
test state::tests::full_trace_persists_and_reads_back ... ok
test state::tests::migrates_a_0_1_0_steps_table_in_place ... ok
test state::tests::a_pre_0_5_database_migrates_and_keeps_its_rows ... ok
test state::tests::migrates_a_pre_0_3_runs_table_adding_provider ... ok
test state::tests::provider_is_recorded_and_read_back ... ok
test state::tests::re_recording_a_policy_for_the_same_run_replaces_it ... ok
test state::tests::refusals_record_action_target_rule_and_layer ... ok
test state::tests::spent_tokens_and_elapsed_are_durable_reads ... ok
test state::tests::status_round_trips_and_a_pre_0_7_database_migrates ... ok
test state::tests::a_pre_0_8_database_migrates_in_place_and_keeps_its_rows ... ok
test state::tests::the_total_chars_cap_evicts_before_the_count_cap_is_reached ... ok
test state::tests::the_entry_count_cap_evicts_oldest_first_and_never_the_new_entry ... ok
test toolchain::tests::a_deno_project_carrying_a_package_json_is_still_deno ... ok
test toolchain::tests::a_directory_with_no_marker_reports_no_detection_rather_than_guessing ... ok
test toolchain::tests::a_makefile_beside_a_real_build_system_does_not_win ... ok
test state::tests::tree_aggregate_reads_span_root_and_descendants ... ok
test toolchain::tests::a_toolchain_round_trips_through_json ... ok
test state::tests::the_tree_is_reconstructable_from_a_reopened_store ... ok
test toolchain::tests::the_description_names_the_marker_and_omits_the_commands_that_do_not_exist ... ok
test toolchain::tests::the_python_runner_follows_the_lockfile ... ok
test toolchain::tests::the_lockfile_beside_package_json_chooses_the_package_manager ... ok
test toolchain::tests::every_marker_names_its_ecosystem_and_its_test_command ... ok
test provider::failures::a_server_that_accepts_and_never_answers_ends_as_a_timeout ... ok
test sandbox::tests::memory_cap_kills_a_heap_hog_and_names_the_memory_cap ... ok
test tools::exec::tests::a_missing_program_is_an_unavailable_outcome_not_a_run_failure ... ok
test tools::exec::tests::an_empty_argv_is_a_config_error_rather_than_a_panic ... ok
test tools::exec::tests::output_that_fits_is_returned_whole_and_reports_no_elision ... ok
test tools::exec::tests::oversized_output_keeps_both_ends_and_says_how_much_it_dropped ... ok
test tools::exec::tests::the_child_gets_the_argv_verbatim_with_no_shell_between ... ok
test tools::exec::tests::the_elision_is_measured_in_characters_not_bytes ... ok
test sandbox::tests::memory_cap_kills_a_hog_the_shell_forked ... ok
test tools::fs::tests::a_write_reports_what_it_did_to_the_file ... ok
test tools::fs::tests::missing_reads_empty_then_roundtrips ... ok
test tools::git::tests::a_missing_git_binary_is_an_unavailable_outcome_not_a_run_failure ... ok
test tools::git::tests::a_path_beginning_with_a_dash_is_refused_and_the_same_path_without_it_is_not ... ok
test tools::git::tests::a_path_named_like_a_flag_is_refused_and_its_relative_form_stays_data ... ok
test tools::git::tests::a_path_with_a_space_a_quote_and_a_newline_survives_as_one_argv_element ... ok
test tools::git::tests::a_real_git_reports_its_own_failure_rather_than_erroring_the_run ... ok
